<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>proteins</key>
	<dict>
		<key>concentration</key>
		<dict>
			<key>prefix</key>
			<string>micro</string>
			<key>units</key>
			<string>molar</string>
			<key>value</key>
			<real>5.0</real>
		</dict>
		<key>monomers</key>
		<integer>200</integer>
		<key>nucleus</key>
		<integer>4</integer>
	</dict>
	<key>rates</key>
	<dict>
		<key>addition</key>
		<real>0.1</real>
		<key>coagulation</key>
		<real>0.1</real>
		<key>fragmentation</key>
		<real>0.001</real>
		<key>nucleation</key>
		<real>0.0001</real>
		<key>subtraction</key>
		<real>0.001</real>
	</dict>
	<key>simulation</key>
	<dict>
		<key>bins</key>
		<integer>100</integer>
		<key>outputs</key>
		<array>
			<string>polymers</string>
			<string>t_steps</string>
			<string>t</string>
		</array>
		<key>runs</key>
		<integer>10</integer>
		<key>steps</key>
		<integer>300</integer>
		<key>t0</key>
		<real>0.0</real>
		<key>tf</key>
		<integer>2000</integer>
	</dict>
	<key>system</key>
	<dict>
		<key>date</key>
		<string>2018-05-04T17:36</string>
		<key>filename</key>
		<string>output.data</string>
		<key>model</key>
		<string>smoluchowski</string>
		<key>path</key>
		<string>/Users/John1/Development/StateVectors/results/</string>
	</dict>
</dict>
</plist>
